平均購屋貸款利率_(年息百分比率),每戶可支配年所得_,CPI_,失業率,公寓單價_平均,公寓單價_中位,公寓成交_(棟),住宅大樓單價_平均,住宅大樓單價_中位,住宅大樓成交_(棟),透天厝單價_平均,透天厝單價_中位,透天厝成交_(棟),遷入總人數_(人),遷出總人數_(人),city,year,month
1.963,1152523,94.18,3.9,13,12,135,18,17,1471,38,34,640,3259.0,3814.0,臺中市,2014,1
1.97,1152523,93.81,3.9,13,12,116,18,15,1403,38,35,594,3259.0,3814.0,臺中市,2014,2
1.967,1152523,93.99,3.9,12,12,238,19,17,2105,38,34,1064,3259.0,3814.0,臺中市,2014,3
1.956,1152523,94.62,3.9,13,12,198,18,17,1976,37,32,1203,3259.0,3814.0,臺中市,2014,4
1.961,1152523,94.76,3.9,13,12,185,18,16,1539,39,35,885,3259.0,3814.0,臺中市,2014,5
1.956,1152523,95.25,3.9,13,12,176,18,16,1917,39,35,969,3259.0,3814.0,臺中市,2014,6
1.958,1152523,95.22,3.9,13,12,159,18,16,1529,39,35,893,3259.0,3814.0,臺中市,2014,7
1.963,1152523,95.64,3.9,14,13,162,17,16,1368,41,35,794,3259.0,3814.0,臺中市,2014,8
1.972,1152523,95.59,3.9,13,12,164,19,16,1482,39,34,843,3259.0,3814.0,臺中市,2014,9
1.977,1152523,95.66,3.9,13,13,165,18,16,1674,38,35,870,3259.0,3814.0,臺中市,2014,10
1.959,1152523,94.78,3.9,13,13,148,18,17,2232,37,32,816,3259.0,3814.0,臺中市,2014,11
1.962,1152523,94.46,3.9,14,13,147,18,17,2000,38,33,1077,3259.0,3814.0,臺中市,2014,12
1.985,1169183,93.3,3.7,14,13,110,18,16,1635,41,36,573,3155.0,3769.0,臺中市,2015,1
1.984,1169183,93.62,3.7,13,13,72,18,17,803,42,39,396,2420.0,3211.0,臺中市,2015,2
1.99,1169183,93.41,3.7,13,13,154,18,17,1313,40,36,754,3833.0,4965.0,臺中市,2015,3
1.986,1169183,93.84,3.7,13,13,174,18,17,1385,40,33,790,3153.0,4421.0,臺中市,2015,4
1.981,1169183,94.07,3.7,13,12,142,19,17,1339,39,33,740,3517.0,4509.0,臺中市,2015,5
1.983,1169183,94.72,3.7,14,14,134,18,17,1275,40,35,681,3209.0,4468.0,臺中市,2015,6
1.976,1169183,94.62,3.8,13,13,147,18,16,1276,39,35,683,3593.0,5337.0,臺中市,2015,7
1.974,1169183,95.21,3.8,17,15,127,18,17,1025,39,34,615,3391.0,5759.0,臺中市,2015,8
1.964,1169183,95.87,3.8,14,12,104,18,17,901,40,34,492,3027.0,4070.0,臺中市,2015,9
1.911,1169183,95.95,3.8,13,13,142,18,16,1015,38,33,674,2638.0,3363.0,臺中市,2015,10
1.906,1169183,95.29,3.8,13,13,115,18,17,1316,41,36,997,2401.0,3079.0,臺中市,2015,11
1.895,1169183,94.58,3.8,13,12,152,19,17,1277,41,34,956,2518.0,3062.0,臺中市,2015,12
1.852,1140325,94.05,3.8,14,13,104,18,17,773,40,34,480,2753.0,3612.0,臺中市,2016,1
1.835,1140325,95.88,3.8,13,12,59,19,18,569,40,33,324,2416.0,3370.0,臺中市,2016,2
1.816,1140325,95.29,3.8,13,13,121,19,18,1150,41,35,662,3359.0,4166.0,臺中市,2016,3
1.74,1140325,95.6,3.8,14,13,122,20,18,1289,43,37,659,2647.0,3589.0,臺中市,2016,4
1.731,1140325,95.23,3.8,14,13,120,19,17,1261,41,36,708,3182.0,4313.0,臺中市,2016,5
1.724,1140325,95.57,3.8,14,13,123,19,17,1137,41,36,743,2852.0,3767.0,臺中市,2016,6
1.695,1140325,95.79,3.8,14,13,149,18,17,1136,39,35,724,3002.0,4075.0,臺中市,2016,7
1.684,1140325,95.75,3.8,13,13,104,18,17,1023,39,35,634,3425.0,4630.0,臺中市,2016,8
1.669,1140325,96.19,3.8,14,14,113,18,17,1234,41,36,666,2966.0,3963.0,臺中市,2016,9
1.661,1140325,97.58,3.8,13,13,118,18,17,1092,40,35,683,2518.0,4116.0,臺中市,2016,10
1.678,1140325,97.17,3.8,14,13,95,18,17,1007,39,35,679,2525.0,3678.0,臺中市,2016,11
1.659,1140325,96.18,3.8,13,12,143,18,17,1277,39,35,849,2754.0,3620.0,臺中市,2016,12
1.674,1245350,96.16,3.6,14,12,97,16,14,1420,41,35,535,2455.0,3318.0,臺中市,2017,1
1.668,1245350,95.82,3.6,15,14,79,19,18,1013,39,35,493,2869.0,3766.0,臺中市,2017,2
1.665,1245350,95.46,3.6,14,13,144,19,17,1446,41,37,770,3262.0,4307.0,臺中市,2017,3
1.666,1245350,95.69,3.6,14,13,165,19,18,1565,40,37,829,2596.0,3408.0,臺中市,2017,4
1.655,1245350,95.8,3.6,14,13,148,20,19,1764,41,36,822,3050.0,4097.0,臺中市,2017,5
1.647,1245350,96.53,3.6,13,13,125,19,19,1596,39,36,688,3109.0,3742.0,臺中市,2017,6
1.642,1245350,96.53,3.7,15,14,148,19,18,1513,40,36,681,3057.0,4059.0,臺中市,2017,7
1.638,1245350,96.67,3.7,14,14,134,20,19,1652,40,36,794,3546.0,4897.0,臺中市,2017,8
1.633,1245350,96.66,3.7,14,14,126,21,19,1425,44,38,644,2972.0,3745.0,臺中市,2017,9
1.627,1245350,97.26,3.7,14,14,138,19,18,1808,45,37,764,2251.0,3084.0,臺中市,2017,10
1.63,1245350,97.5,3.7,14,14,144,20,18,1829,42,39,807,2432.0,3316.0,臺中市,2017,11
1.632,1245350,97.35,3.7,14,14,146,19,18,1880,40,36,884,2519.0,3585.0,臺中市,2017,12
1.635,1279865,97.02,3.6,14,14,129,19,18,1815,41,38,764,3065.0,4236.0,臺中市,2018,1
